Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Bosnia and Herzegovina,BIH,Trade (% of GDP),NE.TRD.GNFS.ZS,85.35774313,86.03573266,78.72747949,80.56945726,81.81268362,84.35546282,79.82994778,83.55185889,86.16287984,73.74749423,80.96821596,87.83634771,88.14510886,87.93124131,90.55228069,88.29198984,88.24403517,96.64587914,98.4320912,94.51612789,82.11126526,96.48590858,110.0098146,101.0261015
Belarus,BLR,Trade (% of GDP),NE.TRD.GNFS.ZS,141.609166,137.0449305,131.0020583,134.1418523,142.1365104,118.8843517,124.2951039,128.153878,129.5994785,108.6356448,115.917973,157.9742551,153.0852693,119.8159652,110.6516586,115.9136915,125.2093229,133.368007,139.3933944,130.8501321,118.9338837,136.0144506,120.0242076,132.9987973
Belize,BLZ,Trade (% of GDP),NE.TRD.GNFS.ZS,96.88969989,93.47481649,93.36863061,94.71776019,86.75263903,93.38684209,99.27153769,96.34949688,105.8596287,89.92927337,95.39914617,107.6641253,112.1955197,109.3947139,107.7736329,103.9944185,96.45726006,97.67981714,100.6865128,102.2013035,81.62547245,99.14700333,107.9506843,106.4756971
Bermuda,BMU,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,74.59508034,76.27043681,73.78230306,76.2701067,76.51674746,73.29549852,72.74990938,72.39242845,77.55527038,77.56010165,69.19588038,72.20267266,75.5111919,
Bolivia,BOL,Trade (% of GDP),NE.TRD.GNFS.ZS,45.59777502,45.22782243,49.35026037,51.96783644,57.46426609,67.64194136,74.53784843,76.06191145,82.8670209,68.62707391,75.51162625,82.48039542,84.94876117,81.23090753,85.26446956,67.93284519,56.4010345,56.70465276,57.10996461,56.39730673,45.50326262,59.02139656,67.75589877,58.8492683
Brazil,BRA,Trade (% of GDP),NE.TRD.GNFS.ZS,22.63976136,26.93628502,27.6183574,28.14038472,29.67825248,27.08679521,26.04169989,25.29261137,27.25756942,22.1059756,22.77217811,23.93440518,25.11427361,25.78595733,24.68540581,26.95362594,24.53368208,24.31973437,28.87620338,28.89025787,32.30207855,37.65633076,38.81606598,33.85394659
Barbados,BRB,Trade (% of GDP),NE.TRD.GNFS.ZS,90.5785259,86.36274349,83.47175278,90.09191463,92.04674118,97.61618013,96.51974994,91.10909792,94.43554147,88.43448353,86.83015042,86.50585269,86.98835716,91.88012058,89.46825885,87.08530084,78.39598069,76.15799697,80.75288302,80.46311357,64.73912882,69.86880308,76.46014705,
Brunei Darussalam,BRN,Trade (% of GDP),NE.TRD.GNFS.ZS,103.1716255,108.7188707,108.7479691,105.2584676,100.5895707,97.45761662,96.94114936,95.75046726,105.9138441,108.5726365,95.36894596,99.53654036,105.641024,110.9368788,102.4209688,89.89379008,87.31826708,85.17674905,93.8978591,108.5096584,110.2910037,147.1231124,146.9739659,136.5630041
Bhutan,BTN,Trade (% of GDP),NE.TRD.GNFS.ZS,74.02649711,71.09457473,70.2833172,72.84990066,89.0605518,97.74341354,108.1577949,106.9290224,101.9542357,101.5594116,107.2326853,104.8791194,95.67614659,96.56917811,89.29107372,91.00755302,77.52795554,76.78839772,79.73972102,76.12351742,71.83035577,77.58245145,85.93016917,
Botswana,BWA,Trade (% of GDP),NE.TRD.GNFS.ZS,91.92472969,87.52506557,91.83577406,85.83404252,90.99782289,88.50535206,86.61243391,98.49652494,99.00822201,88.48078863,94.63900209,98.96146778,111.8752806,125.7830399,119.4975418,112.900891,100.4646898,81.92395138,87.45510399,83.09298136,77.66321281,88.75513142,85.60830278,67.37363593
Central African Republic,CAF,Trade (% of GDP),NE.TRD.GNFS.ZS,45.65978199,39.73049974,36.10856478,36.231226,33.24395492,35.07093687,36.39587023,37.58089902,34.43752181,31.49424649,34.43048195,34.47561833,33.05944859,38.39928757,53.09509202,53.14514778,50.53064402,57.14354571,49.6602,50.0658,49.52102,44.15912,45.23357,43.48057021
Canada,CAN,Trade (% of GDP),NE.TRD.GNFS.ZS,82.76535785,78.34421839,75.70703208,69.84009462,70.19241999,69.75913302,68.05216448,66.28341975,67.02360836,58.47439182,60.2081215,62.49873877,62.59554894,62.2310749,64.37866216,66.16490207,65.36368452,65.10106085,66.59988585,66.17148528,61.15677096,62.42416441,67.55889637,67.46323886
Central Europe and the Baltics,CEB,Trade (% of GDP),NE.TRD.GNFS.ZS,80.08117376,80.68719087,79.57264722,83.78982775,90.82169122,93.61952343,101.7821504,104.5402003,104.1229087,92.86607449,104.4617548,112.8936923,116.1760994,117.8436203,120.2256517,119.7760504,120.8903618,124.0187199,124.546736,122.1626938,115.7113351,126.7827437,140.846219,124.4531693
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,97.93685621,96.03983789,91.78185086,90.33549611,95.51709446,102.2611721,106.2451548,113.3318578,116.7780001,109.7759846,120.0651233,125.5562732,126.4538605,133.6937084,120.2134234,117.1384822,123.5659245,123.6218076,124.4285043,124.1276122,121.785978,130.2561628,140.1695488,138.216915
Channel Islands,CHI,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Trade (% of GDP),NE.TRD.GNFS.ZS,58.71192309,62.14476697,62.4838519,65.69341959,69.88936005,72.06253424,73.71163505,76.97702471,80.67662624,66.68603096,69.71768014,72.48164281,68.15614289,65.14328795,65.63462812,59.34911048,56.05786109,56.02615897,58.17705063,57.61175457,58.18286356,64.83844725,74.98778021,60.96709399
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,39.41103389,38.52721033,42.74718156,51.80421958,59.50553141,62.20802192,64.4791912,62.19362509,57.61234224,45.18497621,50.71707766,50.74090459,48.26752237,46.74437558,44.90521595,39.46416934,36.89441502,37.63241324,37.5657841,35.89009603,34.7542957,37.30199087,38.35148058,37.31677357
Cote d'Ivoire,CIV,Trade (% of GDP),NE.TRD.GNFS.ZS,54.96399163,53.11410472,55.90194823,53.26006068,58.1182963,62.82093604,63.69037706,61.43094235,61.9406213,66.67290375,67.47294008,64.71590306,70.30108932,58.35267925,53.68041756,52.71286474,47.56557836,48.66250747,46.03750871,44.66041058,41.94263182,45.11403278,53.43121911,49.47748258
Cameroon,CMR,Trade (% of GDP),NE.TRD.GNFS.ZS,47.92794425,51.57226919,48.48172273,40.24319259,41.83774243,44.99768135,47.10443418,53.21569086,56.92441716,42.17610736,47.2385854,51.5219876,50.03601273,49.67453635,50.83238931,45.54014683,40.63863153,39.19902161,40.58760288,43.37851325,33.73883136,36.74586842,41.2868909,38.6
"Congo, Dem. Rep.",COD,Trade (% of GDP),NE.TRD.GNFS.ZS,27.01440292,25.04193751,29.31684564,54.03135618,49.33641463,52.3146047,47.96325962,80.14205505,83.77229165,62.94687936,90.74761029,85.19814419,68.3517114,77.46594515,78.69015012,59.33243096,55.92521026,74.29137962,69.91972915,55.23515804,58.49175733,80.48131142,93.72866708,91.26126561
"Congo, Rep.",COG,Trade (% of GDP),NE.TRD.GNFS.ZS,123.9098844,130.7324811,135.4560711,156.8617773,131.3681987,119.5528923,125.600763,148.5866254,133.1084867,135.5523657,124.0647544,124.5917427,97.44443515,93.00286339,104.1976201,117.3207216,122.2598183,94.61709526,100.5832168,91.57575772,69.30662069,85.54620316,98.16133669,96.2103944
Colombia,COL,Trade (% of GDP),NE.TRD.GNFS.ZS,32.66708547,33.90111179,32.98263921,36.51618352,35.86342693,37.42269749,39.64135596,37.0988971,39.16764942,35.15612851,34.26460317,39.47042355,38.83515102,37.9866488,37.48746564,38.36076412,36.20265298,35.28291494,36.5347528,37.55853398,34.05557097,40.05914639,48.07397786,40.48445765
Comoros,COM,Trade (% of GDP),NE.TRD.GNFS.ZS,35.75747855,35.75722888,35.75711907,35.75695913,35.75706312,35.75740933,35.75727456,33.15617921,36.21852635,37.89692233,39.55013697,40.00099559,40.81041894,39.24329527,39.2358232,37.80495207,37.13287972,40.16435892,42.99615334,42.26807854,33.72993462,42.27772873,47.78172661,47.94135819
Cabo Verde,CPV,Trade (% of GDP),NE.TRD.GNFS.ZS,87.52060836,92.1637225,101.0897023,98.76838081,101.56717,104.3438399,117.8166972,94.20620754,90.96638827,80.46095613,85.54844988,90.55645011,90.64991655,86.16986003,91.30385241,94.00853014,95.37813986,100.0521339,105.8675241,103.6026565,78.39345459,77.45505863,95.97632145,93.86517116
Costa Rica,CRI,Trade (% of GDP),NE.TRD.GNFS.ZS,86.52492353,80.85275872,80.41394434,83.32770754,85.2564772,89.22266389,89.81455461,86.45659584,86.40151271,69.75931772,67.51208968,68.63914651,67.0485393,64.06641059,65.19124205,60.75356194,62.17847818,65.07195374,66.94534202,65.76053002,60.13988625,70.7816423,79.65919533,70.28681511
Caribbean small states,CSS,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,92.59716201,92.30401604,95.25361336,82.62417929,84.51256136,,,,,,,,,,,,,
Cuba,CUB,Trade (% of GDP),NE.TRD.GNFS.ZS,31.07598788,29.36109638,24.72931335,26.58713358,31.31141533,39.36137443,37.18801429,37.96760966,44.91722075,32.91398196,40.2919413,46.96042905,45.86620363,44.32389693,39.27415285,31.61381248,27.2692227,26.22284939,27.0834485,22.82079445,15.68301603,80.02378499,88.80303699,
Curacao,CUW,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,134.9114598,144.5555111,146.0491225,166.7395417,144.7023417,143.9322118,172.923418,183.2364607,166.4061491,164.3598182,148.3138159,139.0529791,139.8124495,155.2688588,,,,,
Cayman Islands,CYM,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,117.436584,117.1171221,114.8385399,105.4727902,,,
Cyprus,CYP,Trade (% of GDP),NE.TRD.GNFS.ZS,137.4949422,131.849091,123.6413425,114.0046685,113.9036053,111.9170728,109.8063265,111.2749513,112.925717,102.7908607,108.9016993,110.6171369,112.3442733,120.9262006,130.8443574,137.2764321,139.0220985,148.0133605,148.5277366,151.9444917,162.7311824,174.8596076,189.7574576,179.6240375
Czechia,CZE,Trade (% of GDP),NE.TRD.GNFS.ZS,98.0463389,99.01245616,91.33465032,94.97352886,113.48896,121.2979604,127.0283819,129.7790173,123.7424991,112.7972445,128.0289115,137.8628189,146.5288566,146.422417,157.5749822,155.1756635,150.5862673,150.5326525,147.9485233,141.7710237,133.1483198,142.4950116,151.9230582,138.924035
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,61.526061,62.06283889,60.93488981,61.84931971,66.22619911,70.91871294,77.44972915,79.8744174,81.52480473,71.2287129,79.86862424,85.20612127,86.51405488,85.0788767,84.62009339,86.24622461,84.76964597,87.23720295,88.51987104,88.31838946,81.14735893,89.16109414,99.88033976,90.1085374
Djibouti,DJI,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,347.9965151,299.3678629,268.3634563,213.0719986,305.9679664,300.3986867,320.939003,222.8379833,264.0202535,340.1940146,342.7023577
Dominica,DMA,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,87.96503682,91.17349764,96.91539152,84.32639152,89.13322283,90.4307458,84.00079257,87.7248402,117.4891116,107.7877246,101.7823399,102.6281965,106.9605042,,,,,
Denmark,DNK,Trade (% of GDP),NE.TRD.GNFS.ZS,82.98395105,83.96857587,84.55697481,80.8817074,82.20776527,89.39974086,97.3667362,100.0678512,104.8282299,89.75503929,94.09997689,101.2457955,103.2409703,103.0501411,102.2639163,104.0482284,100.1688288,102.9793899,106.9749964,110.2248286,103.7558813,110.7122085,128.929664,128.4514697
Dominican Republic,DOM,Trade (% of GDP),NE.TRD.GNFS.ZS,79.3003931,70.51056781,68.7232829,84.44950319,81.35142294,61.65355874,63.76648264,61.94723068,61.39205309,50.61228261,55.99993607,58.9896659,58.38867388,56.68175612,55.49642325,52.17107772,51.58597126,50.22508542,52.05596639,51.01114492,44.29365655,52.73486707,54.23152556,49.61533219
Algeria,DZA,Trade (% of GDP),NE.TRD.GNFS.ZS,62.85834364,54.52964912,56.58960528,57.7691353,61.35799757,66.84046022,65.91529197,67.54547339,71.02849225,64.28475472,63.49121599,62.22008996,60.75763933,59.15100816,56.92354197,53.20462259,49.76093279,49.82081617,52.43616768,46.50684261,40.38975656,47.27090301,51.84120679,46.19589387
East Asia & Pacific (excluding high income),EAP,Trade (% of GDP),NE.TRD.GNFS.ZS,51.10187776,49.79937838,52.38196266,59.66992288,67.35906341,69.81053089,71.10365375,68.73509919,64.9448424,52.21430276,56.89378621,57.49655057,55.05217123,53.48329622,51.8673864,46.700325,44.08728825,45.36254695,45.65955106,43.28780606,41.18559941,45.29335784,47.5273026,43.79926637
Early-demographic dividend,EAR,Trade (% of GDP),NE.TRD.GNFS.ZS,48.81857206,47.64037263,49.1559141,50.00831461,54.20338966,56.58409969,57.96627466,58.29399263,61.31077906,53.32772204,54.88807809,58.14632168,57.8545365,56.59205556,54.66943226,50.93401184,49.03574229,51.21683155,55.00733314,52.56811983,48.18489441,54.69632893,59.8757106,54.2342665
East Asia & Pacific,EAS,Trade (% of GDP),NE.TRD.GNFS.ZS,52.8551012,51.57452165,53.1371378,58.71418253,65.30184701,67.81031098,70.28018735,69.54507916,70.03668744,57.88601797,63.12364386,65.30040782,63.88849066,63.13509114,62.16852032,56.61401019,52.95366829,54.94602001,55.97733308,53.73018714,50.74482919,55.93402065,61.06492955,60.61206971
Europe & Central Asia (excluding high income),ECA,Trade (% of GDP),NE.TRD.GNFS.ZS,64.28558183,66.50647802,65.33536229,65.94248669,69.97530175,66.11177866,66.44203324,66.46395867,69.52999726,61.8747898,61.66598371,68.60181978,67.91070566,64.28786032,64.40520315,61.69546248,61.51989261,66.73742317,72.75405582,72.13879543,66.48592101,74.61728461,83.55022071,75.28540765
Europe & Central Asia,ECS,Trade (% of GDP),NE.TRD.GNFS.ZS,69.32189433,68.41612024,66.25223243,65.40192707,67.83672778,70.30024032,73.96797317,74.7316078,76.49146205,68.09706915,74.41287375,79.12507548,79.93194612,79.46414917,79.35938278,79.84599821,79.46105562,82.33932758,84.49418999,84.36959793,78.06823033,84.63686981,95.23952521,88.17454735
Ecuador,ECU,Trade (% of GDP),NE.TRD.GNFS.ZS,65.40429538,56.12848674,54.79664394,52.3575427,56.07454672,61.95815079,65.84235562,68.85058545,74.59029636,57.34734606,65.77738491,70.03568375,67.00292909,63.43330033,61.42637662,47.82803971,40.5344918,43.61772332,48.0093481,48.08284994,43.98931244,53.15119869,61.62166239,57.84775435
"Egypt, Arab Rep.",EGY,Trade (% of GDP),NE.TRD.GNFS.ZS,39.0179359,39.81042654,40.98706783,46.17964072,57.81990521,62.95264624,61.51853651,65.07787325,71.68062535,56.55344464,47.93635007,45.25563416,40.71176927,40.37303806,36.92018779,34.84594296,30.24654905,42.83213436,45.91101967,41.12401716,32.12625557,29.85697348,36.98310488,40.45040077
Euro area,EMU,Trade (% of GDP),NE.TRD.GNFS.ZS,70.80273079,70.05271884,67.6871077,66.33920676,69.2213733,72.466111,76.77929097,78.57619142,79.64640787,69.40721132,77.47831118,82.91940443,84.55820084,84.04065224,84.62652988,86.11787244,85.04692542,88.16104207,89.79694299,89.94962474,82.84454968,90.54815334,103.2995728,94.44602605
Eritrea,ERI,Trade (% of GDP),NE.TRD.GNFS.ZS,67.88136193,72.06271096,76.59016366,74.00782429,65.57090685,61.10603102,45.26084605,34.55955953,30.56095005,27.97214161,37.47146546,47.39379012,,,,,,,,,,,,
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,60.08233375,57.99715546,55.09917924,53.4636891,54.52418269,54.76229758,56.17713481,57.74760376,55.98333004,46.99487433,52.92824056,58.79317104,60.84507479,61.97631572,63.83826195,64.18320514,63.73988263,66.65706087,67.57494025,66.87389052,60.11948061,67.39129012,80.53650649,73.78843401
Estonia,EST,Trade (% of GDP),NE.TRD.GNFS.ZS,126.4956102,126.4569879,123.3182147,122.7768752,129.978208,135.9388166,136.6432209,133.9876013,136.6890511,116.7647477,143.6782241,167.3919798,170.7599264,166.4528345,160.2414747,150.9371897,150.4086967,147.5637224,145.9202961,142.6556685,138.9755108,161.5412651,172.0931432,156.1566117
Ethiopia,ETH,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,48.23293541,45.39790418,41.47178708,40.74108415,39.65612414,34.8990528,31.1036313,31.19937494,28.81530101,24.00611364,24.34503933,26.59550123,20.58541157
European Union,EUU,Trade (% of GDP),NE.TRD.GNFS.ZS,71.83849145,71.09035313,68.81893909,67.85614493,70.98886711,74.28117052,78.95709614,80.87163552,82.01404188,71.71865935,79.65472768,85.09120665,86.73937551,86.23605979,87.076253,88.39642993,87.416667,90.45424725,92.1363193,92.26364877,85.26974035,93.00696334,105.9365877,97.17243434
Fragile and conflict affected situations,FCS,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,74.89482711,70.27684819,69.29946258,68.05580267,70.96020358,76.57920783,81.98349306,82.8574025,86.18433583,70.12330327,75.46440739,78.57958161,79.17050095,77.09388658,74.11272276,71.38254843,70.89850035,75.05313719,78.19216832,79.60543321,71.49866828,78.92158427,93.22567028,82.34777127
Fiji,FJI,Trade (% of GDP),NE.TRD.GNFS.ZS,135.8956415,129.9973418,126.0525791,128.9759699,125.1219876,117.7400794,118.0483317,110.3895149,130.997848,108.8691174,121.2279034,124.4761256,125.2857917,126.3483867,110.8123061,101.189049,97.17449058,97.02166253,103.2354199,107.4114641,72.34357578,81.7252086,117.2593705,120.9339502
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,55.86124572,54.95936809,53.07202476,50.79783352,51.92500788,53.98070678,56.10342445,56.42075658,57.39708289,50.46245085,54.86779108,58.79057642,59.70205917,59.76405507,60.47879652,61.75169393,61.10014238,62.96184729,64.4379526,64.14147319,56.78215677,61.952314,73.2498526,67.57711106
Faroe Islands,FRO,Trade (% of GDP),NE.TRD.GNFS.ZS,110.5453534,104.9043669,98.62315601,108.2582901,93.41539891,100.9627594,97.39471776,99.50600413,103.4962225,96.86080803,97.18244346,105.8464535,117.1577937,114.0622828,106.1425392,105.6106716,104.552703,107.2389084,106.8746648,108.623246,96.51231444,104.7476479,124.912667,
"Micronesia, Fed. Sts.",FSM,Trade (% of GDP),NE.TRD.GNFS.ZS,90.58883243,95.73205727,89.81441316,94.79352605,93.71763599,92.51955495,95.32242994,98.67244162,109.2894757,108.7878178,105.8136531,106.9046224,111.3589145,113.2613463,105.8599711,105.2964723,102.8846769,103.181727,103.4067857,95.84939086,85.51682796,87.60648718,84.83713953,94.88219565
Gabon,GAB,Trade (% of GDP),NE.TRD.GNFS.ZS,101.7019289,83.63861324,84.75908154,80.30260821,81.76753714,83.94959984,88.64940926,85.13247916,88.99887259,83.50457742,89.15766272,90.49837733,92.34280894,90.63503615,73.52032902,73.94978146,70.13338106,75.06874045,77.0365977,73.42808945,70.05999659,74.49196377,77.94468123,74.13936705
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,52.5217306,52.82161351,51.37963421,50.23952305,50.45171124,52.68071684,56.91442748,52.96435344,56.69860693,55.00438403,59.27277497,63.56540097,62.22598273,61.99911191,59.09480412,57.20354969,59.70039841,63.12165003,64.54264825,64.66513364,58.77455938,59.34864775,69.52766202,65.58738398
Georgia,GEO,Trade (% of GDP),NE.TRD.GNFS.ZS,62.66139564,63.32992508,71.62912554,77.63337654,79.04074591,84.52959754,89.12537437,88.39341407,86.29822437,78.19303903,81.67338706,85.46593509,89.73488009,93.81391379,94.95069794,97.01631151,94.92625284,102.5842777,109.8477406,117.8100802,92.89108418,101.6009075,114.6954377,106.3145196
