,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Observation Status,Reporting Type,Units
433473,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",440,Lithuania,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433474,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",440,Lithuania,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433475,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",442,Luxembourg,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433476,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",442,Luxembourg,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433477,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",442,Luxembourg,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433478,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",450,Madagascar,2019,2.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433479,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",450,Madagascar,2020,2.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433480,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",450,Madagascar,2021,2.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433481,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",450,Madagascar,2022,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433482,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",450,Madagascar,2023,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433483,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",454,Malawi,2021,2.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433484,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",454,Malawi,2022,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433485,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",454,Malawi,2023,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433486,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",458,Malaysia,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433487,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",458,Malaysia,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433488,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",458,Malaysia,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433489,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",470,Malta,2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433490,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",470,Malta,2020,3.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433491,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",470,Malta,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433492,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",480,Mauritius,2019,1.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433493,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",480,Mauritius,2020,1.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433494,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",480,Mauritius,2021,1.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433495,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",480,Mauritius,2022,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433496,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",480,Mauritius,2023,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433497,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",484,Mexico,2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433498,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",484,Mexico,2020,3.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433499,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",484,Mexico,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433500,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",484,Mexico,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433501,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",484,Mexico,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433502,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",498,Republic of Moldova,2019,2.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433503,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",498,Republic of Moldova,2020,2.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433504,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",498,Republic of Moldova,2021,2.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433505,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",498,Republic of Moldova,2022,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433506,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",498,Republic of Moldova,2023,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433507,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",499,Montenegro,2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433508,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",499,Montenegro,2020,3.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433509,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",499,Montenegro,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433510,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",499,Montenegro,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433511,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",499,Montenegro,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433512,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",504,Morocco,2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433513,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",504,Morocco,2020,3.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433514,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",504,Morocco,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433515,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",508,Mozambique,2022,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433516,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",508,Mozambique,2023,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433517,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",516,Namibia,2019,2.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433518,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",516,Namibia,2020,2.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433519,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",516,Namibia,2022,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433520,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",516,Namibia,2023,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433521,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",528,Netherlands (Kingdom of the),2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433522,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",528,Netherlands (Kingdom of the),2020,3.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433523,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",528,Netherlands (Kingdom of the),2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433524,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",528,Netherlands (Kingdom of the),2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433525,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",528,Netherlands (Kingdom of the),2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433526,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",548,Vanuatu,2023,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433527,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",554,New Zealand,2019,3.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433528,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",554,New Zealand,2020,2.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433529,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",554,New Zealand,2021,3.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433530,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",554,New Zealand,2022,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433531,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",554,New Zealand,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433532,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",558,Nicaragua,2022,1.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
